# Core runtime
click>=8.2.1,<9.0.0
python-dotenv>=1.0.0,<2.0.0

# PDF ingestion
pdfplumber>=0.10.0,<0.12.0

# Vector index
faiss-cpu>=1.7.4,<2.0.0
numpy>=2.0.0,<2.3.0

# Google Gemini SDK (embeddings + LLM)
google-genai>=1.0.0,<2.0.0
google-api-core>=2.11.0,<3.0.0

# Retry / resilience
tenacity>=8.2.3,<10.0.0

# Async support (used internally by anyio-backed frameworks)
anyio>=4.8.0,<5.0.0

# Optional: Ollama HTTP client fallback uses requests
requests>=2.31.0,<3.0.0

# Testing (dev only — not required for runtime)
pytest>=9.0.0,<10.0.0
